
  [32m[1mVITE[22m v6.4.1[39m  [2mready in [0m[1m2398[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m8099[22m/[39m
[2m21:24:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/xyb/screen/index.vue[22m
[2m21:25:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/xyb/screen/index.vue[22m
[2m21:26:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/xyb/screen/index.vue?vue&type=style&index=0&scoped=2dc9be06&lang.css[22m
[2m21:32:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/xyb/screen/index.vue[22m
[2m21:33:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/xyb/screen/index.vue[22m
[2m21:42:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/xyb/screen/index.vue[22m
[2m21:51:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/xyb/screen/index.vue[22m
[2m21:58:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/xyb/screen/index.vue[22m
[2m22:00:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/xyb/trace/index.vue[22m
[2m22:01:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/xyb/screen/index.vue?vue&type=style&index=0&scoped=2dc9be06&lang.css[22m
[2m22:01:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/xyb/trace/index.vue?vue&type=style&index=0&scoped=8751a2e1&lang.css[22m
